#version: homodeus
32 116              -> ' ' 't'
51 55               -> '3' '7'
276 446             -> ' c' 'our'
407 118             -> ' pro' 'v'
772 576             -> ' ent' 'ire'
98 360              -> 'b' 'ers'
264 306             -> 're' 'as'
417 108             -> ' he' 'l'
97 333              -> 'a' 'ir'
362 267             -> 'th' 'at'
507 57              -> '19' '9'
78 401              -> 'N' 'ew'
473 401             -> ' N' 'ew'
713 108             -> 'ub' 'l'
116 284             -> 't' 'ing'
376 282             -> 'ain' 'ed'
491 116             -> ' at' 't'
267 261             -> 'at' 'er'
738 334             -> ' comm' 'un'
268 484             -> ' s' 'ens'
655 316             -> ' em' 'ot'
1036 388            -> ' import' 'ant'
410 598             -> ' D' 'ata'
119 530             -> 'w' 'ard'
412 303             -> 'ab' 'ly'
283 954             -> ' p' 'erson'
369 761             -> ' or' 'gan'
908 362             -> ' grow' 'th'
624 391             -> ' real' 'ity'
260 97              -> 'in' 'a'
377 107             -> ' as' 'k'
750 267             -> ' Wh' 'at'
836 398             -> ' polit' 'ical'
292 115             -> ' in' 's'
531 110             -> ' O' 'n'
1037 511            -> ' whe' 'ther'
366 403             -> ' ex' 'per'
367 286             -> ' W' 'ar'
338 112             -> 'am' 'p'
324 115             -> ' I' 's'
268 1104            -> ' s' 'oul'
515 114             -> 'oc' 'r'
367 926             -> ' W' 'orld'
310 108             -> 'ro' 'l'
758 408             -> ' qu' 'est'
365 1030            -> ' human' 'kind'
32 282              -> ' ' 'ed'
294 274             -> 'ion' 'al'
395 403             -> ' su' 'per'
352 101             -> 'op' 'e'
286 114             -> 'ar' 'r'
469 100             -> ' en' 'd'
722 266             -> ' happ' 'en'
904 639             -> '-f' 'irst'
506 454             -> ' bec' 'ome'
273 557             -> ' an' 'cient'
286 109             -> 'ar' 'm'
104 550             -> 'h' 'av'
756 294             -> ' mill' 'ion'
283 955             -> ' p' 'oss'
101 335             -> 'e' 'ad'
339 114             -> ' A' 'r'
276 277             -> ' c' 'or'
281 263             -> ' m' 'on'
119 656             -> 'w' 'ays'
815 351             -> 'form' 'ation'
382 101             -> ' B' 'e'
556 121             -> 'one' 'y'
293 298             -> 'om' 'ent'
338 109             -> 'am' 'm'
112 592             -> 'p' 'ress'
290 311             -> ' d' 'et'
1097 391            -> ' author' 'ity'
339 108             -> ' A' 'l'
265 99              -> 'an' 'c'
319 99              -> ' re' 'c'
117 271             -> 'u' 'es'
275 345             -> 'it' 'her'
285 448             -> ' f' 'ind'
292 118             -> ' in' 'v'
87 104              -> 'W' 'h'
32 396              -> ' ' 'ke'
296 653             -> ' e' 'volution'
1072 859            -> ' Dec' 'ember'
49 50               -> '1' '2'
102 424             -> 'f' 'ect'
289 334             -> ' h' 'un'
279 330             -> ' b' 'ill'
498 390             -> ' im' 'ag'
281 260             -> ' m' 'in'
263 293             -> 'on' 'om'
546 103             -> ' ar' 'g'
624 303             -> ' real' 'ly'
987 510             -> ' individ' 'ual'
1076 428            -> 'ellig' 'ence'
1024 391            -> 'ivers' 'ity'
365 450             -> ' human' 'ism'
672 109             -> ' algorith' 'm'
97 104              -> 'a' 'h'
291 930             -> ' to' 'day'
355 736             -> ' wh' 'ile'
268 1134            -> ' s' 'ingle'
72 322              -> 'H' 'ow'
268 754             -> ' s' 'ign'
1127 455            -> ' eng' 'ine'
660 274             -> 'tern' 'al'
111 118             -> 'o' 'v'
417 872             -> ' he' 'alth'
102 536             -> 'f' 'fer'
463 368             -> ' do' 'ct'
112 443             -> 'p' 'os'
366 337             -> ' ex' 'ist'
114 337             -> 'r' 'ist'
256 533             -> ' t' 'ell'
106 812             -> 'j' 'oy'
751 294             -> ' relig' 'ion'
309 275             -> ' l' 'it'
260 282             -> 'in' 'ed'
276 503             -> ' c' 'all'
322 115             -> 'ow' 's'
109 121             -> 'm' 'y'
392 260             -> ' with' 'in'
858 110             -> ' does' 'n'
718 582             -> ' feel' 'ings'
65 110              -> 'A' 'n'
112 308             -> 'p' 'ut'
335 271             -> 'ad' 'es'
309 744             -> ' l' 'ook'
268 108             -> ' s' 'l'
435 114             -> ' F' 'r'
119 347             -> 'w' 'ith'
288 597             -> 'ic' 'ated'
352 261             -> 'op' 'er'
307 104             -> 'ec' 'h'
268 349             -> ' s' 'ch'
289 116             -> ' h' 't'
1305 886            -> ' ht' 'tp'
99 107              -> 'c' 'k'
854 295             -> ' prob' 'le'
970 503             -> ' sm' 'all'
575 109             -> 'com' 'm'
270 263             -> ' w' 'on'
296 664             -> ' e' 'ff'
296 323             -> ' e' 'ver'
632 368             -> 'ru' 'ct'
515 107             -> 'oc' 'k'
907 398             -> 'hem' 'ical'
296 108             -> ' e' 'l'
475 538             -> ' tr' 'ue'
293 265             -> 'om' 'an'
409 592             -> ' P' 'ress'
379 1165            -> ' H' 'omo'
256 261             -> ' t' 'er'
274 101             -> 'al' 'e'
409 310             -> ' P' 'ro'
658 323             -> ' go' 'ver'
380 286             -> 'il' 'ar'
335 284             -> 'ad' 'ing'
264 282             -> 're' 'ed'
317 432             -> 'se' 'qu'
398 303             -> 'ical' 'ly'
105 432             -> 'i' 'qu'
283 267             -> ' p' 'at'
418 1040            -> ' v' 'iew'
276 508             -> ' c' 'are'
281 1238            -> ' m' 'oment'
50 56               -> '2' '8'
50 57               -> '2' '9'
297 405             -> ' th' 'ous'
1325 110            -> ' gover' 'n'
99 114              -> 'c' 'r'
114 274             -> 'r' 'al'
459 712             -> ' ch' 'ild'
567 342             -> ' pl' 'ay'
947 737             -> ' How' 'ever'
277 109             -> 'or' 'm'
372 293             -> ' C' 'om'
429 1041            -> ' G' 'oogle'
378 886             -> 'ht' 'tp'
1135 720            -> ' somet' 'hing'
400 1234            -> ' al' 'ways'
306 271             -> 'as' 'es'
366 116             -> ' ex' 't'
419 101             -> ' com' 'e'
312 115             -> 'im' 's'
985 300             -> ' again' 'st'
261 282             -> 'er' 'ed'
288 1068            -> 'ic' 'ular'
279 705             -> ' b' 'ack'
97 331              -> 'a' 'id'
286 452             -> 'ar' 'ge'
981 538             -> ' val' 'ue'
257 308             -> ' a' 'ut'
320 121             -> 'ac' 'y'
51 57               -> '3' '9'
343 875             -> ' S' 'apiens'
297 582             -> ' th' 'ings'
49 49               -> '1' '1'
115 119             -> 's' 'w'
281 430             -> ' m' 'ust'
309 353             -> ' l' 'ess'
339 102             -> ' A' 'f'
309 404             -> ' l' 'ive'
110 401             -> 'n' 'ew'
913 97              -> ' ide' 'a'
289 359             -> ' h' 'and'
722 919             -> ' happ' 'iness'
296 362             -> ' e' 'th'
281 357             -> ' m' 'us'
100 115             -> 'd' 's'
103 271             -> 'g' 'es'
632 103             -> 'ru' 'g'
287 1061            -> ' of' 'ten'
316 115             -> 'ot' 's'
108 600             -> 'l' 'ike'
112 265             -> 'p' 'an'
331 298             -> 'id' 'ent'
297 704             -> ' th' 'ose'
472 1144            -> ' so' 'ciet'
267 288             -> 'at' 'ic'
469 1284            -> ' en' 'joy'
846 1265            -> ' Un' 'iversity'
1011 502            -> 'gy' 'pt'
797 261             -> ' gen' 'er'
390 282             -> 'ag' 'ed'
456 330             -> ' k' 'ill'
266 317             -> 'en' 'se'
311 115             -> 'et' 's'
751 645             -> ' relig' 'ious'
501 353             -> 'cc' 'ess'
723 115             -> 'human' 's'
786 572             -> ' scient' 'ists'
842 121             -> 'read' 'y'
308 101             -> 'ut' 'e'
116 263             -> 't' 'on'
290 389             -> ' d' 'iv'
527 502             -> 'ri' 'pt'
547 307             -> ' sp' 'ec'
272 294             -> 'is' 'ion'
45 109              -> '-' 'm'
311 104             -> 'et' 'h'
1070 781            -> ' disc' 'over'
393 110             -> 'og' 'n'
283 376             -> ' p' 'ain'
902 689             -> 'cent' 'ury'
389 266             -> 'iv' 'en'
779 555             -> ' res' 'ult'
109 486             -> 'm' 'ost'
469 563             -> ' en' 'ough'
100 266             -> 'd' 'en'
296 118             -> ' e' 'v'
276 1107            -> ' c' 'apital'
281 792             -> ' m' 'ade'
286 97              -> 'ar' 'a'
380 711             -> 'il' 'ities'
265 107             -> 'an' 'k'
122 101             -> 'z' 'e'
110 424             -> 'n' 'ect'
352 104             -> 'op' 'h'
626 1063            -> ' dec' 'isions'
257 119             -> ' a' 'w'
350 953             -> ' be' 'fore'
272 808             -> 'is' 'hed'
395 1278            -> ' su' 'ffer'
508 100             -> 'are' 'd'
319 102             -> ' re' 'f'
100 111             -> 'd' 'o'
290 293             -> ' d' 'om'
111 578             -> 'o' 'hn'
1013 261            -> ' comput' 'er'
1227 105            -> 'hav' 'i'
619 966             -> ' acc' 'ording'
876 653             -> ' Re' 'volution'
281 878             -> ' m' 'akes'
567 265             -> ' pl' 'an'
742 115             -> ' need' 's'
296 306             -> ' e' 'as'
370 351             -> 'ul' 'ation'
498 112             -> ' im' 'p'
281 1237            -> ' m' 'oney'
854 1194            -> ' prob' 'ably'
1167 265            -> ' Americ' 'an'
1177 112            -> ' hel' 'p'
289 530             -> ' h' 'ard'
279 267             -> ' b' 'at'
114 517             -> 'r' 'ong'
693 102             -> ' belie' 'f'
473 111             -> ' N' 'o'
382 114             -> ' B' 'r'
437 100             -> ' In' 'd'
1338 757            -> ' thous' 'ands'
1172 317            -> ' cour' 'se'
120 116             -> 'x' 't'
283 352             -> ' p' 'op'
290 337             -> ' d' 'ist'
121 284             -> 'y' 'ing'
302 311             -> ' n' 'et'
100 293             -> 'd' 'om'
1149 832            -> ' nat' 'ural'
621 111             -> ' ag' 'o'
279 1016            -> ' b' 'oth'
110 103             -> 'n' 'g'
618 555             -> 'ric' 'ult'
295 286             -> 'le' 'ar'
1018 1302           -> ' co' 'oper'
959 272             -> 'Th' 'is'
105 522             -> 'i' 'ans'
275 282             -> 'it' 'ed'
446 110             -> 'our' 'n'
264 108             -> 're' 'l'
281 1071            -> ' m' 'ental'
384 1056            -> ' con' 'sciousness'
51 52               -> '3' '4'
41 59               -> ')' ';'
410 101             -> ' D' 'e'
115 115             -> 's' 's'
117 452             -> 'u' 'ge'
290 1057            -> ' d' 'ream'
273 1368            -> ' an' 'sw'
420 720             -> ' not' 'hing'
1119 695            -> ' comple' 'te'
771 1213            -> ' cont' 'rol'
268 687             -> ' s' 'old'
281 594             -> ' m' 'ass'
261 891             -> 'er' 'tain'
301 148             -> '�' '�'
285 458             -> ' f' 'ear'
505 361             -> ' se' 'em'
584 1083            -> ' know' 'ledge'
117 485             -> 'u' 'als'
725 121             -> ' econom' 'y'
430 293             -> 'ust' 'om'
418 316             -> ' v' 'ot'
412 98              -> 'ab' 'b'
1206 312            -> ' exper' 'im'
310 112             -> 'ro' 'p'
266 101             -> 'en' 'e'
116 380             -> 't' 'il'
261 284             -> 'er' 'ing'
475 522             -> ' tr' 'ans'
1286 865            -> ' lit' 'tle'
114 97              -> 'r' 'a'
112 286             -> 'p' 'ar'
1002 1131           -> ' gl' 'obal'
283 661             -> ' p' 'red'
1329 1095           -> 'sequ' 'ently'
99 111              -> 'c' 'o'
265 110             -> 'an' 'n'
295 121             -> 'le' 'y'
583 100             -> 'for' 'd'
105 107             -> 'i' 'k'
464 116             -> 'oun' 't'
268 320             -> ' s' 'ac'
628 1282            -> ' Ch' 'rist'
73 102              -> 'I' 'f'
1050 1211           -> ' dem' 'ocr'
775 935             -> ' des' 'ires'
276 274             -> ' c' 'al'
759 303             -> ' like' 'ly'
1176 284            -> 'reas' 'ing'
107 521             -> 'k' 'now'
532 1033            -> ' le' 'ft'
319 306             -> ' re' 'as'
281 376             -> ' m' 'ain'
283 594             -> ' p' 'ass'
613 529             -> 'ex' 'peri'
265 101             -> 'an' 'e'
263 271             -> 'on' 'es'
283 286             -> ' p' 'ar'
300 388             -> 'st' 'ant'
311 288             -> 'et' 'ic'
325 114             -> ' T' 'r'
97 120              -> 'a' 'x'
1478 274            -> 'ourn' 'al'
267 468             -> 'at' 'ure'
111 752             -> 'o' 'ice'
361 298             -> 'em' 'ent'
312 485             -> 'im' 'als'
346 332             -> ' on' 'ce'
365 337             -> ' human' 'ist'
862 104             -> 'iet' 'h'
390 538             -> 'ag' 'ue'
105 360             -> 'i' 'ers'
104 1078            -> 'h' 'aps'
290 408             -> ' d' 'est'
103 282             -> 'g' 'ed'
103 311             -> 'g' 'et'
102 411             -> 'f' 'rom'
97 357              -> 'a' 'us'
98 295              -> 'b' 'le'
344 342             -> 'od' 'ay'
111 120             -> 'o' 'x'
279 787             -> ' b' 'ody'
532 444             -> ' le' 'ast'
478 945             -> 'ort' 'ality'
375 334             -> ' r' 'un'
45 98               -> '-' 'b'
297 991             -> ' th' 'ought'
271 99              -> 'es' 'c'
268 875             -> ' s' 'apiens'
270 769             -> ' w' 'rit'
1012 408            -> ' inter' 'est'
279 408             -> ' b' 'est'
889 712             -> ' bu' 'ild'
297 589             -> ' th' 'ree'
427 1392            -> ' E' 'gypt'
313 115             -> 'ol' 's'
918 661             -> 'und' 'red'
1151 363            -> ' countr' 'ies'
699 389             -> ' pr' 'iv'
395 112             -> ' su' 'p'
112 303             -> 'p' 'ly'
319 317             -> ' re' 'se'
104 651             -> 'h' 'ip'
527 274             -> 'ri' 'al'
306 388             -> 'as' 'ant'
745 274             -> ' anim' 'al'
895 1264            -> ' int' 'elligence'
104 399             -> 'h' 'ave'
268 311             -> ' s' 'et'
101 282             -> 'e' 'ed'
356 465             -> ' st' 'art'
336 795             -> ' it' 'self'
98 307              -> 'b' 'ec'
1371 618            -> ' Af' 'ric'
532 688             -> ' le' 'vel'
506 566             -> ' bec' 'ame'
118 645             -> 'v' 'ious'
97 461              -> 'a' 'ven'
488 101             -> ' L' 'e'
298 104             -> 'ent' 'h'
755 1357            -> ' part' 'icular'
296 432             -> ' e' 'qu'
550 284             -> 'av' 'ing'
281 1035            -> ' m' 'arket'
279 306             -> ' b' 'as'
283 592             -> ' p' 'ress'
103 260             -> 'g' 'in'
46 46               -> '.' '.'
111 104             -> 'o' 'h'
302 1220            -> ' n' 'arr'
292 1152            -> ' in' 'ner'
1059 581            -> ' col' 'lect'
97 117              -> 'a' 'u'
